以下是对提示词的全面归纳、整理、去重、补充和优化，生成一个精简且通用的提示词模板，适用于任何小说，确保AI生成加料剧情章节时仅输出章节目录名称和内容。模板通过整合重复内容、补充缺失细节、扩展AI资料库，覆盖所有可能场景，确保生成内容多样化（词汇、句式、玩法、感官描写重复率<10%），利用AI动态轮替机制保证每次生成不同。提示词语言简洁、逻辑清晰，突出禁忌张力与原著风格，满足优雅直白露骨但不粗俗的要求，嵌入原文不改动一字，加料剧情字数为原文3-5倍。

---

### 通用提示词模板（精简优化版）

**任务**  
基于用户上传的单章原文（包括章节标题和正文），逐字分析逻辑、场景、剧情、对白、人设（外观、服装、心理、动作、性格、语言、背景）、人物关系、氛围，生成完整加料剧情章节，原文一字不删改。加料剧情字数为原文3-5倍（5000-35000字，若不足，通过多次亲密互动、场景切换或剧情延伸补充，细化前戏铺垫、感官细节、心理活动、情绪变化）。加料分为“插入式性交”和“非插入亲密行为”，AI自动适配类型、体位、玩法、场景、服饰、道具、角色扮演、互动节奏。内容优雅直白露骨但不粗俗，100%符合原著剧情、人设、场景、关系、语气、氛围，确保细腻连贯。只输出章节目录名称+内容，所有规则由AI后台动态处理，生成内容每次不同（词汇、句式、玩法、感官描写随机轮替）。

**背景与设定适配**  
- **世界观**：  
  - 解析小说类型（玄幻、仙侠、科幻、奇幻、都市、历史、综漫、末世等），提取核心设定（魔法、科技、轮回、神话）、时代背景（古代、现代、未来、异世界）、社会规则（权力、宗门、生存）。  
  - 动态生成“世界观框架”，包括环境（地形、气候）、文化（风俗、禁忌）、冲突（战争、阴谋）。  
  - **补充**：提取次要设定（货币、节日、宗教、饮食），融入场景（节庆灯火、祭祀香气、美食气味）。  
- **角色**：  
  - 提取主要角色（主角、配角、反派、临时角色），分析：  
    - **外观**：发色、瞳色、身形、面容（俊朗、妩媚、粗犷）、身体特征（伤疤、胎记）。  
    - **服装**：战斗装（铠甲、斗篷）、日常装（长裙、制服）、特殊装（祭祀袍、机械装甲），细化材质（丝绸、皮革）、细节（纽扣、褶边）。  
    - **心理**：冷静、冲动、狡诈、忠诚，动态变化（任务压力、情欲挣扎）。  
    - **动作**：果断（拔剑）、迟疑（咬唇）、优雅（撩发）、习惯（抚剑、点烟）。  
    - **性格**：冷酷、热情、腹黑、单纯，细化层次（外冷内热、表面温柔）。  
    - **语言**：简洁（“别废话”）、华丽（“你可知后果”）、俏皮（“吓死我了”）、沉稳（“此事交给我”）。  
    - **背景**：身份（剑客、公主、科学家）、动机（复仇、守护、野心）、癖好（嗜酒、爱甜食）、习惯（夜读、晨练）。  
  - 生成“角色清单”（5-15人），排除无关角色，动态更新互动频率和关系状态。  
  - **补充**：分析微表情（挑眉、抿唇）、肢体语言（握拳、颤抖）、隐藏动机（嫉妒、占有欲），融入亲密互动（吻落伤疤、抚摸颤抖的手）。  
- **场景**：  
  - 提取原文场景（城市、宫殿、森林、飞船、洞府、酒肆），细化：  
    - **主场景**：核心地点（皇宫大殿、主角居所）。  
    - **子场景**：附属空间（暗巷、阳台、密室、车厢）。  
    - **环境细节**：光线（月光、烛光、霓虹）、声音（风声、脚步、钟鸣）、气味（花香、金属味、烟草）、触感（丝绸、粗糙石壁、湿润草地）。  
  - 生成“场景库”（500种，涵盖室内、室外、临时场景），随机轮替。  
  - **补充**：动态生成交互元素（烛台翻倒、窗帘飘动）、天气变化（细雨、暴雪、薄雾）、时间变化（黄昏、深夜、黎明），强化氛围（紧张、暧昧、神秘）。  
- **氛围**：  
  - 解析原文主线（战斗、权谋、冒险、日常）和情感基调（紧张、暧昧、压抑、禁忌）。  
  - 嵌入亲密互动，突出理智与欲望冲突，强化禁忌张力（上下级、敌对、师徒、禁忌恋）。  
